week,home_team,away_team,home_score,away_score,home_projected,away_projected,year,league_id,league_name
1,C Deez ðŸ¥œ,All TUA Easy ,86.99,121.29,7.95,11.32,2023,499904937,Sunday Funday
1,Mo' Mooney Mo' Problems,Hop on my Chubb,133.68,86.04,7.61,8.12,2023,499904937,Sunday Funday
1,Fourth and Drunk,Dawg Pound,70.25,152.52,7.87,7.34,2023,499904937,Sunday Funday
1,Olave Garden,Team JB,141.68,159.57,18.33,31.74,2023,499904937,Sunday Funday
1,Mixon Match,Estebandz,109.52,83.66,8.34,20.83,2023,499904937,Sunday Funday
1,Team Williams,Bonchon Robinson,99.66,70.32,8.69,8.04,2023,499904937,Sunday Funday
2,All TUA Easy ,Hop on my Chubb,93.43,137.17,112.76,126.85,2023,499904937,Sunday Funday
2,Dawg Pound,C Deez ðŸ¥œ,138.15,144.47,132.63,113.56,2023,499904937,Sunday Funday
2,Team JB,Mo' Mooney Mo' Problems,163.25,94.81,134.58,126.36,2023,499904937,Sunday Funday
2,Estebandz,Fourth and Drunk,128.97,141.25,114.02,97.05,2023,499904937,Sunday Funday
2,Bonchon Robinson,Olave Garden,137.75,105.12,119.73,124.97,2023,499904937,Sunday Funday
2,Team Williams,Mixon Match,107.43,124.15,128.25,118.58,2023,499904937,Sunday Funday
3,Dawg Pound,All TUA Easy ,122.88,183.74,132.22,131.58,2023,499904937,Sunday Funday
3,Hop on my Chubb,Team JB,110.16,109.43,116.54,136.61,2023,499904937,Sunday Funday
3,C Deez ðŸ¥œ,Estebandz,160.04,129.12,122.7,123.08,2023,499904937,Sunday Funday
3,Mo' Mooney Mo' Problems,Bonchon Robinson,93.03,136.11,128.43,119.31,2023,499904937,Sunday Funday
3,Fourth and Drunk,Team Williams,74.52,156.01,88.98,129.07,2023,499904937,Sunday Funday
3,Olave Garden,Mixon Match,125.23,178.03,125.33,130.76,2023,499904937,Sunday Funday
4,All TUA Easy ,Team JB,121.06,123.79,130.63,133.12,2023,499904937,Sunday Funday
4,Estebandz,Dawg Pound,126.77,122.02,126.36,133.59,2023,499904937,Sunday Funday
4,Bonchon Robinson,Hop on my Chubb,119.85,121.06,123.44,116.24,2023,499904937,Sunday Funday
4,Team Williams,C Deez ðŸ¥œ,175.76,94.63,126.89,123.91,2023,499904937,Sunday Funday
4,Mixon Match,Mo' Mooney Mo' Problems,119.38,118.81,128.05,127.51,2023,499904937,Sunday Funday
4,Olave Garden,Fourth and Drunk,130.62,73.73,128.44,107.39,2023,499904937,Sunday Funday
5,Estebandz,All TUA Easy ,160.4,145.98,124.98,100.61,2023,499904937,Sunday Funday
5,Team JB,Bonchon Robinson,131.06,94.84,122.52,117.87,2023,499904937,Sunday Funday
5,Dawg Pound,Team Williams,87.09,101.27,129.69,121.7,2023,499904937,Sunday Funday
5,Hop on my Chubb,Mixon Match,112.49,139.04,121.58,125.79,2023,499904937,Sunday Funday
5,C Deez ðŸ¥œ,Olave Garden,125.79,158.88,119.34,131.08,2023,499904937,Sunday Funday
5,Mo' Mooney Mo' Problems,Fourth and Drunk,125.63,112.39,122.24,88.15,2023,499904937,Sunday Funday
6,All TUA Easy ,Bonchon Robinson,110.0,87.3,125.6,111.22,2023,499904937,Sunday Funday
6,Team Williams,Estebandz,157.16,94.85,132.04,140.51,2023,499904937,Sunday Funday
6,Mixon Match,Team JB,173.9,128.08,134.07,134.68,2023,499904937,Sunday Funday
6,Olave Garden,Dawg Pound,113.36,133.18,117.18,132.16,2023,499904937,Sunday Funday
6,Fourth and Drunk,Hop on my Chubb,98.79,92.55,125.81,119.25,2023,499904937,Sunday Funday
6,Mo' Mooney Mo' Problems,C Deez ðŸ¥œ,105.08,102.91,127.72,124.86,2023,499904937,Sunday Funday
7,Team Williams,All TUA Easy ,130.35,108.89,135.47,123.45,2023,499904937,Sunday Funday
7,Bonchon Robinson,Mixon Match,87.71,88.87,99.23,121.18,2023,499904937,Sunday Funday
7,Estebandz,Olave Garden,134.86,130.96,90.58,118.15,2023,499904937,Sunday Funday
7,Team JB,Fourth and Drunk,140.67,85.54,122.26,124.38,2023,499904937,Sunday Funday
7,Dawg Pound,Mo' Mooney Mo' Problems,141.01,71.6,129.52,98.79,2023,499904937,Sunday Funday
7,Hop on my Chubb,C Deez ðŸ¥œ,147.8,92.49,116.41,111.15,2023,499904937,Sunday Funday
8,All TUA Easy ,Mixon Match,138.95,147.91,116.52,139.85,2023,499904937,Sunday Funday
8,Olave Garden,Team Williams,107.3,135.19,135.25,136.85,2023,499904937,Sunday Funday
8,Fourth and Drunk,Bonchon Robinson,130.3,119.83,119.41,116.05,2023,499904937,Sunday Funday
8,Mo' Mooney Mo' Problems,Estebandz,126.56,120.36,119.33,117.95,2023,499904937,Sunday Funday
8,C Deez ðŸ¥œ,Team JB,176.24,141.33,120.4,131.14,2023,499904937,Sunday Funday
8,Hop on my Chubb,Dawg Pound,122.19,119.3,123.4,134.37,2023,499904937,Sunday Funday
9,Olave Garden,All TUA Easy ,124.39,87.95,108.66,111.2,2023,499904937,Sunday Funday
9,Mixon Match,Fourth and Drunk,117.83,133.82,142.16,121.28,2023,499904937,Sunday Funday
9,Team Williams,Mo' Mooney Mo' Problems,158.42,107.64,135.11,106.77,2023,499904937,Sunday Funday
9,Bonchon Robinson,C Deez ðŸ¥œ,97.96,174.03,110.71,122.41,2023,499904937,Sunday Funday
9,Estebandz,Hop on my Chubb,94.87,119.13,124.67,124.23,2023,499904937,Sunday Funday
9,Team JB,Dawg Pound,84.48,146.21,125.59,117.18,2023,499904937,Sunday Funday
10,All TUA Easy ,Fourth and Drunk,136.74,122.61,113.26,108.7,2023,499904937,Sunday Funday
10,Mo' Mooney Mo' Problems,Olave Garden,96.15,144.5,118.1,124.73,2023,499904937,Sunday Funday
10,C Deez ðŸ¥œ,Mixon Match,149.18,146.18,101.85,131.01,2023,499904937,Sunday Funday
10,Hop on my Chubb,Team Williams,101.67,112.79,122.45,122.27,2023,499904937,Sunday Funday
10,Dawg Pound,Bonchon Robinson,148.0,124.07,128.53,112.02,2023,499904937,Sunday Funday
10,Team JB,Estebandz,157.77,127.35,111.69,119.91,2023,499904937,Sunday Funday
11,Mo' Mooney Mo' Problems,All TUA Easy ,124.7,83.56,121.22,105.06,2023,499904937,Sunday Funday
11,Fourth and Drunk,C Deez ðŸ¥œ,69.29,123.24,121.59,126.85,2023,499904937,Sunday Funday
11,Olave Garden,Hop on my Chubb,126.07,146.71,125.99,129.16,2023,499904937,Sunday Funday
11,Mixon Match,Dawg Pound,168.28,124.7,136.69,120.37,2023,499904937,Sunday Funday
11,Team Williams,Team JB,100.77,117.88,128.01,132.4,2023,499904937,Sunday Funday
11,Bonchon Robinson,Estebandz,87.26,89.19,101.1,86.06,2023,499904937,Sunday Funday
12,All TUA Easy ,C Deez ðŸ¥œ,110.68,123.78,109.49,128.77,2023,499904937,Sunday Funday
12,Hop on my Chubb,Mo' Mooney Mo' Problems,136.46,153.36,125.34,131.12,2023,499904937,Sunday Funday
12,Dawg Pound,Fourth and Drunk,169.47,112.13,134.36,110.06,2023,499904937,Sunday Funday
12,Team JB,Olave Garden,142.62,147.52,126.4,128.01,2023,499904937,Sunday Funday
12,Estebandz,Mixon Match,167.02,105.14,131.16,141.98,2023,499904937,Sunday Funday
12,Bonchon Robinson,Team Williams,118.0,115.44,106.83,129.11,2023,499904937,Sunday Funday
13,Hop on my Chubb,All TUA Easy ,153.89,149.33,115.38,118.69,2023,499904937,Sunday Funday
13,C Deez ðŸ¥œ,Dawg Pound,94.03,166.71,117.12,135.06,2023,499904937,Sunday Funday
13,Mo' Mooney Mo' Problems,Team JB,102.59,126.92,115.5,118.72,2023,499904937,Sunday Funday
13,Fourth and Drunk,Estebandz,80.51,206.69,111.61,130.91,2023,499904937,Sunday Funday
13,Olave Garden,Bonchon Robinson,128.91,103.13,123.45,111.12,2023,499904937,Sunday Funday
13,Mixon Match,Team Williams,146.05,95.5,137.69,107.88,2023,499904937,Sunday Funday
14,All TUA Easy ,Dawg Pound,102.43,114.13,112.41,128.09,2023,499904937,Sunday Funday
14,Team JB,Hop on my Chubb,105.79,145.7,124.21,116.95,2023,499904937,Sunday Funday
14,Estebandz,C Deez ðŸ¥œ,117.0,98.89,120.85,124.49,2023,499904937,Sunday Funday
14,Bonchon Robinson,Mo' Mooney Mo' Problems,89.04,139.05,93.27,118.57,2023,499904937,Sunday Funday
14,Team Williams,Fourth and Drunk,160.45,120.87,125.81,118.52,2023,499904937,Sunday Funday
14,Mixon Match,Olave Garden,101.94,116.71,135.62,136.63,2023,499904937,Sunday Funday
1,Blk Mania,Team zeke,67.78,154.74,8.41,8.29,2023,244658114,Johnson's
1,A Real Killa,Raiders Nation,120.96,124.46,32.25,7.75,2023,244658114,Johnson's
1,Abrahamâ€™s mom ,Team Zee,66.26,134.64,21.72,8.59,2023,244658114,Johnson's
1,Team Johnson iii,NBA 4Skiii,136.76,127.92,8.01,7.92,2023,244658114,Johnson's
1,DaBears,Childhood menace ,64.44,79.74,16.35,0.0,2023,244658114,Johnson's
1,Jonny Football,Jarbo,137.74,108.0,12.53,30.46,2023,244658114,Johnson's
2,Team zeke,Raiders Nation,129.24,155.5,119.59,112.12,2023,244658114,Johnson's
2,Team Zee,Blk Mania,69.06,119.38,100.33,119.92,2023,244658114,Johnson's
2,NBA 4Skiii,A Real Killa,121.0,113.46,124.61,117.48,2023,244658114,Johnson's
2,Childhood menace ,Abrahamâ€™s mom ,136.36,108.18,112.23,113.95,2023,244658114,Johnson's
2,Jarbo,Team Johnson iii,102.12,112.3,122.06,115.11,2023,244658114,Johnson's
2,Jonny Football,DaBears,115.84,136.16,121.74,111.52,2023,244658114,Johnson's
3,Team Zee,Team zeke,108.46,147.72,117.81,130.85,2023,244658114,Johnson's
3,Raiders Nation,NBA 4Skiii,103.1,117.76,112.96,126.46,2023,244658114,Johnson's
3,Blk Mania,Childhood menace ,117.48,105.68,115.36,116.24,2023,244658114,Johnson's
3,A Real Killa,Jarbo,113.38,103.28,122.69,120.5,2023,244658114,Johnson's
3,Abrahamâ€™s mom ,Jonny Football,106.18,149.76,113.48,116.47,2023,244658114,Johnson's
3,Team Johnson iii,DaBears,129.76,128.92,115.29,103.62,2023,244658114,Johnson's
4,Team zeke,NBA 4Skiii,124.3,110.44,131.62,117.68,2023,244658114,Johnson's
4,Childhood menace ,Team Zee,80.72,164.48,110.05,120.27,2023,244658114,Johnson's
4,Jarbo,Raiders Nation,101.26,110.96,110.51,118.9,2023,244658114,Johnson's
4,Jonny Football,Blk Mania,97.94,75.62,126.23,116.47,2023,244658114,Johnson's
4,DaBears,A Real Killa,115.7,160.5,113.88,120.5,2023,244658114,Johnson's
4,Team Johnson iii,Abrahamâ€™s mom ,98.02,71.54,115.54,95.3,2023,244658114,Johnson's
5,Childhood menace ,Team zeke,123.84,126.98,101.31,116.26,2023,244658114,Johnson's
5,NBA 4Skiii,Jarbo,89.92,158.92,117.48,101.2,2023,244658114,Johnson's
5,Team Zee,Jonny Football,104.92,85.98,107.51,122.16,2023,244658114,Johnson's
5,Raiders Nation,DaBears,98.74,157.16,111.41,108.46,2023,244658114,Johnson's
5,Blk Mania,Team Johnson iii,113.28,78.32,111.53,113.63,2023,244658114,Johnson's
5,A Real Killa,Abrahamâ€™s mom ,105.02,119.84,124.12,95.48,2023,244658114,Johnson's
6,Team zeke,Jarbo,99.12,105.5,126.2,114.83,2023,244658114,Johnson's
6,Jonny Football,Childhood menace ,102.94,80.34,130.01,114.04,2023,244658114,Johnson's
6,DaBears,NBA 4Skiii,80.86,125.58,125.19,110.83,2023,244658114,Johnson's
6,Team Johnson iii,Team Zee,117.78,104.48,122.5,124.15,2023,244658114,Johnson's
6,Abrahamâ€™s mom ,Raiders Nation,122.62,139.68,109.0,110.43,2023,244658114,Johnson's
6,A Real Killa,Blk Mania,99.44,108.2,121.01,106.13,2023,244658114,Johnson's
7,Jonny Football,Team zeke,115.36,96.76,123.81,122.87,2023,244658114,Johnson's
7,Jarbo,DaBears,99.76,130.9,101.54,115.48,2023,244658114,Johnson's
7,Childhood menace ,Team Johnson iii,109.96,78.7,96.94,118.85,2023,244658114,Johnson's
7,NBA 4Skiii,Abrahamâ€™s mom ,111.56,123.18,105.29,109.07,2023,244658114,Johnson's
7,Team Zee,A Real Killa,102.14,117.9,107.47,102.34,2023,244658114,Johnson's
7,Raiders Nation,Blk Mania,105.06,142.5,115.17,101.52,2023,244658114,Johnson's
8,Team zeke,DaBears,109.46,111.96,113.67,125.24,2023,244658114,Johnson's
8,Team Johnson iii,Jonny Football,108.18,116.88,120.61,118.01,2023,244658114,Johnson's
8,Abrahamâ€™s mom ,Jarbo,101.48,102.36,106.91,103.76,2023,244658114,Johnson's
8,A Real Killa,Childhood menace ,158.76,107.2,122.93,111.2,2023,244658114,Johnson's
8,Blk Mania,NBA 4Skiii,132.02,147.86,114.21,115.89,2023,244658114,Johnson's
8,Raiders Nation,Team Zee,96.22,103.16,120.51,119.47,2023,244658114,Johnson's
9,Team Johnson iii,Team zeke,111.2,98.58,117.53,117.38,2023,244658114,Johnson's
9,DaBears,Abrahamâ€™s mom ,122.72,77.08,123.22,76.11,2023,244658114,Johnson's
9,Jonny Football,A Real Killa,141.8,135.68,120.62,116.86,2023,244658114,Johnson's
9,Jarbo,Blk Mania,109.18,112.92,104.83,111.15,2023,244658114,Johnson's
9,Childhood menace ,Raiders Nation,104.4,89.24,102.04,111.11,2023,244658114,Johnson's
9,NBA 4Skiii,Team Zee,129.16,70.72,111.26,113.03,2023,244658114,Johnson's
10,Team zeke,Abrahamâ€™s mom ,130.36,79.22,110.83,95.45,2023,244658114,Johnson's
10,A Real Killa,Team Johnson iii,119.66,110.32,121.2,119.39,2023,244658114,Johnson's
10,Blk Mania,DaBears,129.88,104.38,102.96,125.96,2023,244658114,Johnson's
10,Raiders Nation,Jonny Football,93.92,145.78,76.63,113.89,2023,244658114,Johnson's
10,Team Zee,Jarbo,82.64,143.16,107.05,107.33,2023,244658114,Johnson's
10,NBA 4Skiii,Childhood menace ,124.46,147.94,121.75,102.84,2023,244658114,Johnson's
11,A Real Killa,Team zeke,121.16,140.06,118.23,120.92,2023,244658114,Johnson's
11,Abrahamâ€™s mom ,Blk Mania,82.76,80.14,102.44,123.47,2023,244658114,Johnson's
11,Team Johnson iii,Raiders Nation,69.94,112.2,115.77,117.05,2023,244658114,Johnson's
11,DaBears,Team Zee,149.0,98.84,113.14,112.24,2023,244658114,Johnson's
11,Jonny Football,NBA 4Skiii,110.34,127.66,126.84,120.6,2023,244658114,Johnson's
11,Jarbo,Childhood menace ,112.72,115.78,94.95,109.94,2023,244658114,Johnson's
12,Team zeke,Blk Mania,151.68,125.42,121.66,116.95,2023,244658114,Johnson's
12,Raiders Nation,A Real Killa,93.28,116.64,97.95,127.95,2023,244658114,Johnson's
12,Team Zee,Abrahamâ€™s mom ,139.46,80.88,115.24,108.99,2023,244658114,Johnson's
12,NBA 4Skiii,Team Johnson iii,135.74,126.46,125.42,118.86,2023,244658114,Johnson's
12,Childhood menace ,DaBears,91.92,139.46,111.9,116.61,2023,244658114,Johnson's
12,Jarbo,Jonny Football,117.7,136.36,115.86,126.16,2023,244658114,Johnson's
13,Raiders Nation,Team zeke,80.08,104.96,85.81,117.85,2023,244658114,Johnson's
13,Blk Mania,Team Zee,148.0,141.96,117.05,114.88,2023,244658114,Johnson's
13,A Real Killa,NBA 4Skiii,111.3,125.86,121.17,128.3,2023,244658114,Johnson's
13,Abrahamâ€™s mom ,Childhood menace ,81.44,101.7,99.59,110.85,2023,244658114,Johnson's
13,Team Johnson iii,Jarbo,119.48,111.34,121.89,112.47,2023,244658114,Johnson's
13,DaBears,Jonny Football,103.26,134.02,72.93,122.84,2023,244658114,Johnson's
14,Team zeke,Team Zee,116.72,93.44,124.69,121.02,2023,244658114,Johnson's
14,NBA 4Skiii,Raiders Nation,151.44,64.64,125.57,89.9,2023,244658114,Johnson's
14,Childhood menace ,Blk Mania,112.14,141.32,95.26,125.33,2023,244658114,Johnson's
14,Jarbo,A Real Killa,108.18,119.8,106.19,130.19,2023,244658114,Johnson's
14,Jonny Football,Abrahamâ€™s mom ,115.38,105.74,111.37,100.18,2023,244658114,Johnson's
14,DaBears,Team Johnson iii,142.72,125.56,118.34,114.13,2023,244658114,Johnson's
