name,position,team,owner,total_points,total_projected_points,avg_points,projected_avg_points,year,league_id,league_name
Chris Olave,WR,NO,Olave Garden,213.3,203.42,13.33,13.56,2023,499904937,Sunday Funday
Dameon Pierce,RB,HOU,Olave Garden,79.45,0.0,5.67,0.0,2023,499904937,Sunday Funday
DJ Moore,WR,CHI,Olave Garden,268.0,0.0,15.76,0.0,2023,499904937,Sunday Funday
Zay Flowers,WR,BAL,Olave Garden,189.9,0.0,11.87,0.0,2023,499904937,Sunday Funday
Jets D/ST,D/ST,NYJ,Olave Garden,281.44,0.0,16.56,0.0,2023,499904937,Sunday Funday
C.J. Stroud,QB,HOU,Olave Garden,257.52,0.0,17.17,0.0,2023,499904937,Sunday Funday
Browns D/ST,D/ST,CLE,Olave Garden,285.66,0.0,16.8,0.0,2023,499904937,Sunday Funday
Christian McCaffrey,RB,SF,Olave Garden,379.55,0.0,23.72,0.0,2023,499904937,Sunday Funday
Jake Ferguson,TE,DAL,Olave Garden,159.35,0.0,9.37,0.0,2023,499904937,Sunday Funday
Justin Jefferson,WR,MIN,Olave Garden,189.95,0.0,18.99,0.0,2023,499904937,Sunday Funday
D'Onta Foreman,RB,CLE,Olave Garden,87.45,0.0,8.75,0.0,2023,499904937,Sunday Funday
De'Von Achane,RB,MIA,Olave Garden,190.2,0.0,17.29,0.0,2023,499904937,Sunday Funday
David Montgomery,RB,DET,Olave Garden,206.2,0.0,14.73,0.0,2023,499904937,Sunday Funday
Jonathan Mingo,WR,CAR,Olave Garden,73.05,0.0,4.87,0.0,2023,499904937,Sunday Funday
Geno Smith,QB,SEA,Olave Garden,204.51,0.0,13.63,0.0,2023,499904937,Sunday Funday
Chase McLaughlin,K,TB,Olave Garden,140.3,111.57,8.25,6.56,2023,499904937,Sunday Funday
Tyreek Hill,WR,MIA,Mixon Match,361.9,0.0,22.62,0.0,2023,499904937,Sunday Funday
Joe Mixon,RB,HOU,Mixon Match,254.75,0.0,14.99,0.0,2023,499904937,Sunday Funday
Keenan Allen,WR,CHI,Mixon Match,255.11,0.0,19.62,0.0,2023,499904937,Sunday Funday
Breece Hall,RB,NYJ,Mixon Match,277.75,0.0,16.34,0.0,2023,499904937,Sunday Funday
Drake London,WR,ATL,Mixon Match,158.63,0.0,9.91,0.0,2023,499904937,Sunday Funday
Christian Kirk,WR,JAX,Mixon Match,136.26,0.0,11.35,0.0,2023,499904937,Sunday Funday
Pat Freiermuth,TE,PIT,Mixon Match,69.55,134.23,5.8,8.95,2023,499904937,Sunday Funday
Nico Collins,WR,HOU,Mixon Match,247.15,0.0,16.48,0.0,2023,499904937,Sunday Funday
Jordan Love,QB,GB,Mixon Match,285.56,0.0,16.8,0.0,2023,499904937,Sunday Funday
Adam Thielen,WR,CAR,Mixon Match,205.5,0.0,12.09,0.0,2023,499904937,Sunday Funday
Dalton Schultz,TE,HOU,Mixon Match,135.5,0.0,9.03,0.0,2023,499904937,Sunday Funday
Odell Beckham Jr.,WR,None,Mixon Match,100.0,138.58,7.14,10.66,2023,499904937,Sunday Funday
Zay Jones,WR,JAX,Mixon Match,69.6,0.0,7.73,0.0,2023,499904937,Sunday Funday
Gardner Minshew,QB,LV,Mixon Match,170.45,0.0,10.03,0.0,2023,499904937,Sunday Funday
Tyler Bass,K,BUF,Mixon Match,121.8,132.16,7.16,7.77,2023,499904937,Sunday Funday
Rams D/ST,D/ST,LAR,Mixon Match,130.96,0.0,7.7,0.0,2023,499904937,Sunday Funday
Rashid Shaheed,WR,NO,Mixon Match,146.6,0.0,9.77,0.0,2023,499904937,Sunday Funday
Saquon Barkley,RB,PHI,Hop on my Chubb,211.7,0.0,15.12,0.0,2023,499904937,Sunday Funday
Mark Andrews,TE,BAL,Hop on my Chubb,123.15,0.0,12.32,0.0,2023,499904937,Sunday Funday
DeAndre Hopkins,WR,TEN,Hop on my Chubb,210.6,0.0,12.39,0.0,2023,499904937,Sunday Funday
Diontae Johnson,WR,CAR,Hop on my Chubb,140.95,0.0,10.07,0.0,2023,499904937,Sunday Funday
James Conner,RB,ARI,Hop on my Chubb,197.75,0.0,15.21,0.0,2023,499904937,Sunday Funday
Trevor Lawrence,QB,JAX,Hop on my Chubb,227.29,0.0,14.21,0.0,2023,499904937,Sunday Funday
Courtland Sutton,WR,DEN,Hop on my Chubb,173.95,0.0,10.87,0.0,2023,499904937,Sunday Funday
Jakobi Meyers,WR,LV,Hop on my Chubb,200.83,0.0,12.55,0.0,2023,499904937,Sunday Funday
Dolphins D/ST,D/ST,MIA,Hop on my Chubb,237.74,0.0,13.98,0.0,2023,499904937,Sunday Funday
Puka Nacua,WR,LAR,Hop on my Chubb,278.5,0.0,16.38,0.0,2023,499904937,Sunday Funday
Zach Ertz,TE,WSH,Hop on my Chubb,44.95,0.0,6.42,0.0,2023,499904937,Sunday Funday
Tyjae Spears,RB,TEN,Hop on my Chubb,139.8,0.0,8.22,0.0,2023,499904937,Sunday Funday
Dak Prescott,QB,DAL,Hop on my Chubb,318.09,0.0,18.71,0.0,2023,499904937,Sunday Funday
Riley Patterson,K,JAX,Hop on my Chubb,87.5,0.0,5.83,0.0,2023,499904937,Sunday Funday
Devin Singletary,RB,NYG,Hop on my Chubb,161.09,0.0,9.48,0.0,2023,499904937,Sunday Funday
Isaiah Likely,TE,BAL,Hop on my Chubb,95.6,54.11,5.62,3.61,2023,499904937,Sunday Funday
Juwan Johnson,TE,NO,Hop on my Chubb,88.55,0.0,6.81,0.0,2023,499904937,Sunday Funday
Lucas Havrisik,K,CLE,Hop on my Chubb,48.2,0.0,5.36,0.0,2023,499904937,Sunday Funday
Travis Kelce,TE,KC,Estebandz,196.65,0.0,13.11,0.0,2023,499904937,Sunday Funday
DK Metcalf,WR,SEA,Estebandz,213.15,0.0,13.32,0.0,2023,499904937,Sunday Funday
Josh Allen,QB,BUF,Estebandz,365.39,0.0,21.49,0.0,2023,499904937,Sunday Funday
Deebo Samuel,WR,SF,Estebandz,233.45,0.0,15.56,0.0,2023,499904937,Sunday Funday
Alvin Kamara,RB,NO,Estebandz,214.25,0.0,16.48,0.0,2023,499904937,Sunday Funday
Brandin Cooks,WR,DAL,Estebandz,159.45,0.0,9.97,0.0,2023,499904937,Sunday Funday
Cam Akers,RB,MIN,Estebandz,43.45,188.06,6.21,13.43,2023,499904937,Sunday Funday
Steelers D/ST,D/ST,PIT,Estebandz,234.88,0.0,13.82,0.0,2023,499904937,Sunday Funday
Michael Gallup,WR,DAL,Estebandz,80.05,144.48,4.71,9.63,2023,499904937,Sunday Funday
Younghoe Koo,K,ATL,Estebandz,127.7,132.79,7.51,7.81,2023,499904937,Sunday Funday
Van Jefferson,WR,PIT,Estebandz,36.3,0.0,2.14,0.0,2023,499904937,Sunday Funday
Jerome Ford,RB,CLE,Estebandz,204.7,0.0,12.04,0.0,2023,499904937,Sunday Funday
Falcons D/ST,D/ST,ATL,Estebandz,183.0,0.0,10.76,0.0,2023,499904937,Sunday Funday
Rondale Moore,WR,ATL,Estebandz,95.5,0.0,5.62,0.0,2023,499904937,Sunday Funday
George Pickens,WR,PIT,Estebandz,200.55,0.0,11.8,0.0,2023,499904937,Sunday Funday
Isiah Pacheco,RB,KC,Estebandz,204.9,0.0,14.64,0.0,2023,499904937,Sunday Funday
Derek Carr,QB,NO,Estebandz,217.87,0.0,12.82,0.0,2023,499904937,Sunday Funday
Tony Pollard,RB,TEN,Mo' Mooney Mo' Problems,206.6,0.0,12.15,0.0,2023,499904937,Sunday Funday
Garrett Wilson,WR,NYJ,Mo' Mooney Mo' Problems,190.95,230.95,11.23,15.4,2023,499904937,Sunday Funday
Calvin Ridley,WR,TEN,Mo' Mooney Mo' Problems,214.9,0.0,12.64,0.0,2023,499904937,Sunday Funday
Justin Fields,QB,PIT,Mo' Mooney Mo' Problems,192.68,0.0,14.82,0.0,2023,499904937,Sunday Funday
Jonathan Taylor,RB,IND,Mo' Mooney Mo' Problems,152.15,0.0,15.22,0.0,2023,499904937,Sunday Funday
Javonte Williams,RB,DEN,Mo' Mooney Mo' Problems,166.45,0.0,10.4,0.0,2023,499904937,Sunday Funday
Jerry Jeudy,WR,CLE,Mo' Mooney Mo' Problems,128.3,0.0,8.02,0.0,2023,499904937,Sunday Funday
Kyler Murray,QB,ARI,Mo' Mooney Mo' Problems,126.11,0.0,15.76,0.0,2023,499904937,Sunday Funday
Kyren Williams,RB,LAR,Mo' Mooney Mo' Problems,248.5,0.0,20.71,0.0,2023,499904937,Sunday Funday
Gus Edwards,RB,LAC,Mo' Mooney Mo' Problems,181.0,0.0,10.65,0.0,2023,499904937,Sunday Funday
Joshua Palmer,WR,LAC,Mo' Mooney Mo' Problems,99.7,0.0,9.06,0.0,2023,499904937,Sunday Funday
Dalton Kincaid,TE,BUF,Mo' Mooney Mo' Problems,131.05,0.0,8.19,0.0,2023,499904937,Sunday Funday
Brandon Aubrey,K,DAL,Mo' Mooney Mo' Problems,175.0,121.2,10.29,7.13,2023,499904937,Sunday Funday
Lions D/ST,D/ST,DET,Mo' Mooney Mo' Problems,185.58,0.0,10.92,0.0,2023,499904937,Sunday Funday
Dallas Goedert,TE,PHI,Mo' Mooney Mo' Problems,122.3,0.0,8.74,0.0,2023,499904937,Sunday Funday
Clyde Edwards-Helaire,RB,KC,Mo' Mooney Mo' Problems,65.85,80.24,4.39,5.73,2023,499904937,Sunday Funday
Khalil Shakir,WR,BUF,Mo' Mooney Mo' Problems,105.85,46.27,6.23,3.08,2023,499904937,Sunday Funday
Jake Browning,QB,CIN,Mo' Mooney Mo' Problems,130.44,0.0,14.49,0.0,2023,499904937,Sunday Funday
CeeDee Lamb,WR,DAL,C Deez ðŸ¥œ,375.95,0.0,22.11,0.0,2023,499904937,Sunday Funday
Josh Jacobs,RB,GB,C Deez ðŸ¥œ,171.85,0.0,13.22,0.0,2023,499904937,Sunday Funday
Amari Cooper,WR,CLE,C Deez ðŸ¥œ,216.25,0.0,14.42,0.0,2023,499904937,Sunday Funday
George Kittle,TE,SF,C Deez ðŸ¥œ,191.95,0.0,12.0,0.0,2023,499904937,Sunday Funday
Miles Sanders,RB,CAR,C Deez ðŸ¥œ,78.85,0.0,4.93,0.0,2023,499904937,Sunday Funday
D'Andre Swift,RB,CHI,C Deez ðŸ¥œ,188.05,0.0,11.75,0.0,2023,499904937,Sunday Funday
Jordan Addison,WR,MIN,C Deez ðŸ¥œ,210.05,0.0,12.36,0.0,2023,499904937,Sunday Funday
Bills D/ST,D/ST,BUF,C Deez ðŸ¥œ,263.36,0.0,15.49,0.0,2023,499904937,Sunday Funday
Jaylen Warren,RB,PIT,C Deez ðŸ¥œ,180.65,0.0,10.63,0.0,2023,499904937,Sunday Funday
Jake Elliott,K,PHI,C Deez ðŸ¥œ,154.8,136.41,9.11,8.02,2023,499904937,Sunday Funday
Keaton Mitchell,RB,BAL,C Deez ðŸ¥œ,69.15,0.0,8.64,0.0,2023,499904937,Sunday Funday
Russell Wilson,QB,PIT,C Deez ðŸ¥œ,223.4,0.0,14.89,0.0,2023,499904937,Sunday Funday
Matthew Stafford,QB,LAR,C Deez ðŸ¥œ,224.85,0.0,14.99,0.0,2023,499904937,Sunday Funday
Texans D/ST,D/ST,HOU,C Deez ðŸ¥œ,236.2,0.0,13.89,0.0,2023,499904937,Sunday Funday
Saints D/ST,D/ST,NO,C Deez ðŸ¥œ,220.82,0.0,12.99,0.0,2023,499904937,Sunday Funday
Elijah Moore,WR,CLE,C Deez ðŸ¥œ,115.35,129.79,6.79,8.65,2023,499904937,Sunday Funday
Davante Adams,WR,LV,Bonchon Robinson,242.65,0.0,14.27,0.0,2023,499904937,Sunday Funday
Christian Watson,WR,GB,Bonchon Robinson,94.3,0.0,9.43,0.0,2023,499904937,Sunday Funday
Najee Harris,RB,PIT,Bonchon Robinson,187.75,0.0,11.04,0.0,2023,499904937,Sunday Funday
Terry McLaurin,WR,WSH,Bonchon Robinson,190.2,0.0,11.19,0.0,2023,499904937,Sunday Funday
Evan Engram,TE,JAX,Bonchon Robinson,198.8,0.0,11.69,0.0,2023,499904937,Sunday Funday
Gabe Davis,WR,JAX,Bonchon Robinson,153.4,0.0,9.02,0.0,2023,499904937,Sunday Funday
Eagles D/ST,D/ST,PHI,Bonchon Robinson,161.84,0.0,9.52,0.0,2023,499904937,Sunday Funday
K.J. Osborn,WR,NE,Bonchon Robinson,107.0,0.0,6.69,0.0,2023,499904937,Sunday Funday
Hunter Henry,TE,NE,Bonchon Robinson,108.4,0.0,7.74,0.0,2023,499904937,Sunday Funday
Roschon Johnson,RB,CHI,Bonchon Robinson,92.6,0.0,6.17,0.0,2023,499904937,Sunday Funday
Sam Howell,QB,SEA,Bonchon Robinson,204.54,0.0,12.03,0.0,2023,499904937,Sunday Funday
Antonio Gibson,RB,NE,Bonchon Robinson,112.4,0.0,7.03,0.0,2023,499904937,Sunday Funday
Dustin Hopkins,K,CLE,Bonchon Robinson,142.1,130.02,9.47,7.65,2023,499904937,Sunday Funday
Panthers D/ST,D/ST,CAR,Bonchon Robinson,158.86,0.0,9.34,0.0,2023,499904937,Sunday Funday
Tank Dell,WR,HOU,Bonchon Robinson,156.75,0.0,14.25,0.0,2023,499904937,Sunday Funday
Bijan Robinson,RB,ATL,Bonchon Robinson,232.05,0.0,13.65,0.0,2023,499904937,Sunday Funday
Joshua Dobbs,QB,SF,Bonchon Robinson,161.66,0.0,12.44,0.0,2023,499904937,Sunday Funday
Aaron Jones,RB,MIN,All TUA Easy ,127.65,0.0,11.6,0.0,2023,499904937,Sunday Funday
Chris Godwin,WR,TB,All TUA Easy ,190.7,0.0,11.22,0.0,2023,499904937,Sunday Funday
49ers D/ST,D/ST,SF,All TUA Easy ,234.9,0.0,13.82,0.0,2023,499904937,Sunday Funday
Evan McPherson,K,CIN,All TUA Easy ,132.7,0.0,7.81,0.0,2023,499904937,Sunday Funday
Tua Tagovailoa,QB,MIA,All TUA Easy ,244.61,0.0,14.39,0.0,2023,499904937,Sunday Funday
Sam LaPorta,TE,DET,All TUA Easy ,219.3,0.0,12.9,0.0,2023,499904937,Sunday Funday
Brock Purdy,QB,SF,All TUA Easy ,277.35,0.0,17.33,0.0,2023,499904937,Sunday Funday
Zack Moss,RB,CIN,All TUA Easy ,166.35,0.0,11.88,0.0,2023,499904937,Sunday Funday
Josh Downs,WR,IND,All TUA Easy ,142.85,0.0,8.4,0.0,2023,499904937,Sunday Funday
Travis Etienne Jr.,RB,JAX,All TUA Easy ,273.4,0.0,16.08,0.0,2023,499904937,Sunday Funday
DeMario Douglas,WR,NE,All TUA Easy ,91.95,0.0,6.57,0.0,2023,499904937,Sunday Funday
Taysom Hill,TE,NO,All TUA Easy ,133.27,0.0,8.33,0.0,2023,499904937,Sunday Funday
Vikings D/ST,D/ST,MIN,All TUA Easy ,202.14,0.0,11.89,0.0,2023,499904937,Sunday Funday
DeVonta Smith,WR,PHI,All TUA Easy ,209.85,0.0,13.12,0.0,2023,499904937,Sunday Funday
Latavius Murray,RB,BUF,All TUA Easy ,77.65,39.66,4.85,2.83,2023,499904937,Sunday Funday
Noah Brown,WR,HOU,All TUA Easy ,96.85,0.0,9.68,0.0,2023,499904937,Sunday Funday
Amon-Ra St. Brown,WR,DET,Dawg Pound,308.4,219.73,19.27,14.65,2023,499904937,Sunday Funday
Jalen Hurts,QB,PHI,Dawg Pound,321.82,0.0,18.93,0.0,2023,499904937,Sunday Funday
Rhamondre Stevenson,RB,NE,Dawg Pound,137.2,0.0,11.43,0.0,2023,499904937,Sunday Funday
Darren Waller,TE,NYG,Dawg Pound,100.2,0.0,8.35,0.0,2023,499904937,Sunday Funday
Brandon Aiyuk,WR,SF,Dawg Pound,236.7,0.0,14.79,0.0,2023,499904937,Sunday Funday
Michael Pittman Jr.,WR,IND,Dawg Pound,225.2,0.0,14.07,0.0,2023,499904937,Sunday Funday
James Cook,RB,BUF,Dawg Pound,219.95,0.0,12.94,0.0,2023,499904937,Sunday Funday
Romeo Doubs,WR,GB,Dawg Pound,158.65,0.0,9.33,0.0,2023,499904937,Sunday Funday
Ravens D/ST,D/ST,BAL,Dawg Pound,283.94,0.0,16.7,0.0,2023,499904937,Sunday Funday
Trey McBride,TE,ARI,Dawg Pound,161.75,62.59,9.51,4.17,2023,499904937,Sunday Funday
Quentin Johnston,WR,LAC,Dawg Pound,84.5,0.0,4.97,0.0,2023,499904937,Sunday Funday
Derrick Henry,RB,BAL,Dawg Pound,242.66,0.0,14.27,0.0,2023,499904937,Sunday Funday
Colts D/ST,D/ST,IND,Dawg Pound,219.18,0.0,12.89,0.0,2023,499904937,Sunday Funday
Zamir White,RB,LV,Dawg Pound,70.65,0.0,4.16,0.0,2023,499904937,Sunday Funday
Jason Sanders,K,MIA,Dawg Pound,136.7,125.92,8.04,7.41,2023,499904937,Sunday Funday
Zach Charbonnet,RB,SEA,Dawg Pound,97.85,0.0,6.12,0.0,2023,499904937,Sunday Funday
Demarcus Robinson,WR,LAR,Dawg Pound,78.9,0.0,4.93,0.0,2023,499904937,Sunday Funday
Ja'Marr Chase,WR,CIN,Team JB,246.47,0.0,15.4,0.0,2023,499904937,Sunday Funday
Jaylen Waddle,WR,MIA,Team JB,184.85,0.0,13.2,0.0,2023,499904937,Sunday Funday
Patrick Mahomes,QB,KC,Team JB,251.97,0.0,15.75,0.0,2023,499904937,Sunday Funday
Mike Evans,WR,TB,Team JB,267.75,0.0,15.75,0.0,2023,499904937,Sunday Funday
T.J. Hockenson,TE,MIN,Team JB,195.0,0.0,13.0,0.0,2023,499904937,Sunday Funday
J.K. Dobbins,RB,BAL,Team JB,11.2,177.92,11.2,13.69,2023,499904937,Sunday Funday
Michael Thomas,WR,NO,Team JB,80.05,145.91,8.01,11.22,2023,499904937,Sunday Funday
Khalil Herbert,RB,CHI,Team JB,108.75,0.0,9.06,0.0,2023,499904937,Sunday Funday
Brian Robinson Jr.,RB,WSH,Team JB,187.85,0.0,12.52,0.0,2023,499904937,Sunday Funday
Cowboys D/ST,D/ST,DAL,Team JB,280.14,0.0,16.48,0.0,2023,499904937,Sunday Funday
Harrison Butker,K,KC,Team JB,154.7,135.1,9.1,7.95,2023,499904937,Sunday Funday
Curtis Samuel,WR,BUF,Team JB,142.45,0.0,8.9,0.0,2023,499904937,Sunday Funday
Kareem Hunt,RB,CLE,Team JB,114.75,0.0,7.65,0.0,2023,499904937,Sunday Funday
Ezekiel Elliott,RB,NE,Team JB,159.75,121.87,9.4,8.7,2023,499904937,Sunday Funday
Chuba Hubbard,RB,CAR,Team JB,172.5,0.0,10.15,0.0,2023,499904937,Sunday Funday
Kyle Pitts,TE,ATL,Team JB,124.05,0.0,7.3,0.0,2023,499904937,Sunday Funday
Joshua Kelley,RB,LAC,Team JB,59.45,107.3,3.5,7.66,2023,499904937,Sunday Funday
Ty Chandler,RB,MIN,Team JB,96.5,0.0,5.68,0.0,2023,499904937,Sunday Funday
Austin Ekeler,RB,WSH,Fourth and Drunk,168.4,0.0,12.03,0.0,2023,499904937,Sunday Funday
Cooper Kupp,WR,LAR,Fourth and Drunk,154.65,0.0,12.89,0.0,2023,499904937,Sunday Funday
Tee Higgins,WR,CIN,Fourth and Drunk,130.6,0.0,10.88,0.0,2023,499904937,Sunday Funday
Tyler Lockett,WR,SEA,Fourth and Drunk,182.65,0.0,10.74,0.0,2023,499904937,Sunday Funday
Rachaad White,RB,TB,Fourth and Drunk,251.15,0.0,14.77,0.0,2023,499904937,Sunday Funday
AJ Dillon,RB,GB,Fourth and Drunk,112.1,0.0,7.47,0.0,2023,499904937,Sunday Funday
Jared Goff,QB,DET,Fourth and Drunk,263.35,0.0,15.49,0.0,2023,499904937,Sunday Funday
Marquise Brown,WR,KC,Fourth and Drunk,121.95,0.0,8.71,0.0,2023,499904937,Sunday Funday
Cole Kmet,TE,CHI,Fourth and Drunk,162.6,0.0,9.56,0.0,2023,499904937,Sunday Funday
Packers D/ST,D/ST,GB,Fourth and Drunk,197.38,0.0,11.61,0.0,2023,499904937,Sunday Funday
Rashee Rice,WR,KC,Fourth and Drunk,192.25,0.0,12.02,0.0,2023,499904937,Sunday Funday
Tyler Boyd,WR,CIN,Fourth and Drunk,127.8,135.84,7.52,9.06,2023,499904937,Sunday Funday
Baker Mayfield,QB,TB,Fourth and Drunk,244.56,0.0,14.39,0.0,2023,499904937,Sunday Funday
Jake Moody,K,SF,Fourth and Drunk,119.8,0.0,7.05,0.0,2023,499904937,Sunday Funday
Seahawks D/ST,D/ST,SEA,Fourth and Drunk,187.8,0.0,11.05,0.0,2023,499904937,Sunday Funday
Cade Otton,TE,TB,Fourth and Drunk,103.75,0.0,6.1,0.0,2023,499904937,Sunday Funday
Stefon Diggs,WR,BUF,Team Williams,250.8,0.0,14.75,0.0,2023,499904937,Sunday Funday
A.J. Brown,WR,PHI,Team Williams,268.35,0.0,15.79,0.0,2023,499904937,Sunday Funday
Lamar Jackson,QB,BAL,Team Williams,303.22,0.0,18.95,0.0,2023,499904937,Sunday Funday
Jahmyr Gibbs,RB,DET,Team Williams,228.6,0.0,15.24,0.0,2023,499904937,Sunday Funday
Kenneth Walker III,RB,SEA,Team Williams,193.9,0.0,12.93,0.0,2023,499904937,Sunday Funday
