name,position,team,owner,total_points,league_id,league_name
Geno Smith,QB,SEA,Njigbas in Paris,220.93,891505,Sunday Funday
Amon-Ra St. Brown,WR,DET,Njigbas in Paris,279.98,891505,Sunday Funday
Jaxon Smith-Njigba,WR,SEA,Njigbas in Paris,226.95,891505,Sunday Funday
Mike Evans,WR,TB,Njigbas in Paris,210.0,891505,Sunday Funday
Aaron Jones Sr.,RB,MIN,Njigbas in Paris,217.35,891505,Sunday Funday
Zach Charbonnet,RB,SEA,Njigbas in Paris,170.3,891505,Sunday Funday
Cole Kmet,TE,CHI,Njigbas in Paris,106.85,891505,Sunday Funday
Chase Brown,RB,CIN,Njigbas in Paris,242.0,891505,Sunday Funday
Kenneth Walker III,RB,SEA,Njigbas in Paris,169.95,891505,Sunday Funday
C.J. Stroud,QB,HOU,Njigbas in Paris,192.88,891505,Sunday Funday
Xavier Worthy,WR,KC,Njigbas in Paris,174.7,891505,Sunday Funday
Xavier Legette,WR,CAR,Njigbas in Paris,107.6,891505,Sunday Funday
Alec Pierce,WR,IND,Njigbas in Paris,148.7,891505,Sunday Funday
Chase McLaughlin,K,TB,Njigbas in Paris,133.0,891505,Sunday Funday
Miami,DEF,MIA,Njigbas in Paris,154.0,891505,Sunday Funday
Romeo Doubs,WR,GB,Njigbas in Paris,120.6,891505,Sunday Funday
Chris Olave,WR,NO,Njigbas in Paris,68.95,891505,Sunday Funday
Kyler Murray,QB,ARI,Don’t Stop Believing,261.61,891505,Sunday Funday
Marvin Harrison Jr.,WR,ARI,Don’t Stop Believing,168.2,891505,Sunday Funday
Tee Higgins,WR,CIN,Don’t Stop Believing,198.8,891505,Sunday Funday
DeVonta Smith,WR,PHI,Don’t Stop Believing,189.9,891505,Sunday Funday
Derrick Henry,RB,BAL,Don’t Stop Believing,312.55,891505,Sunday Funday
Joe Mixon,RB,HOU,Don’t Stop Believing,236.2,891505,Sunday Funday
David Njoku,TE,CLE,Don’t Stop Believing,132.5,891505,Sunday Funday
Tyrone Tracy Jr.,RB,NYG,Don’t Stop Believing,167.45,891505,Sunday Funday
Justin Herbert,QB,LAC,Don’t Stop Believing,244.11,891505,Sunday Funday
Nick Westbrook-Ikhine,WR,TEN,Don’t Stop Believing,122.7,891505,Sunday Funday
Gus Edwards,RB,LAC,Don’t Stop Believing,64.1,891505,Sunday Funday
Cedric Tillman,WR,CLE,Don’t Stop Believing,72.65,891505,Sunday Funday
Noah Brown,WR,WAS,Don’t Stop Believing,79.8,891505,Sunday Funday
Tyler Bass,K,BUF,Don’t Stop Believing,123.0,891505,Sunday Funday
Cincinnati,DEF,CIN,Don’t Stop Believing,147.5,891505,Sunday Funday
Allen Lazard,WR,NYJ,Don’t Stop Believing,104.4,891505,Sunday Funday
Lamar Jackson,QB,BAL,Suck my diggs,414.9,891505,Sunday Funday
Jameson Williams,WR,DET,Suck my diggs,201.8,891505,Sunday Funday
A.J. Brown,WR,PHI,Suck my diggs,210.65,891505,Sunday Funday
Jerry Jeudy,WR,CLE,Suck my diggs,216.6,891505,Sunday Funday
Saquon Barkley,RB,PHI,Suck my diggs,368.8,891505,Sunday Funday
D'Andre Swift,RB,CHI,Suck my diggs,194.25,891505,Sunday Funday
T.J. Hockenson,TE,MIN,Suck my diggs,74.6,891505,Sunday Funday
George Pickens,WR,PIT,Suck my diggs,152.9,891505,Sunday Funday
Dalton Schultz,TE,HOU,Suck my diggs,99.8,891505,Sunday Funday
Rhamondre Stevenson,RB,NE,Suck my diggs,164.9,891505,Sunday Funday
Quentin Johnston,WR,LAC,Suck my diggs,135.6,891505,Sunday Funday
Caleb Williams,QB,CHI,Suck my diggs,214.62,891505,Sunday Funday
Antonio Gibson,RB,NE,Suck my diggs,89.05,891505,Sunday Funday
Cameron Dicker,K,LAC,Suck my diggs,133.0,891505,Sunday Funday
New Orleans,DEF,NO,Suck my diggs,144.5,891505,Sunday Funday
Green Bay,DEF,GB,Suck my diggs,230.5,891505,Sunday Funday
Joe Burrow,QB,CIN,Ricky’s Rolex,365.84,891505,Sunday Funday
Davante Adams,WR,NYJ,Ricky’s Rolex,206.75,891505,Sunday Funday
DK Metcalf,WR,SEA,Ricky’s Rolex,166.9,891505,Sunday Funday
Jayden Reed,WR,GB,Ricky’s Rolex,185.15,891505,Sunday Funday
Bijan Robinson,RB,ATL,Ricky’s Rolex,298.15,891505,Sunday Funday
Josh Jacobs,RB,GB,Ricky’s Rolex,273.75,891505,Sunday Funday
Brock Bowers,TE,LV,Ricky’s Rolex,224.45,891505,Sunday Funday
James Conner,RB,ARI,Ricky’s Rolex,246.8,891505,Sunday Funday
Brian Robinson Jr.,RB,WAS,Ricky’s Rolex,156.7,891505,Sunday Funday
Sam LaPorta,TE,DET,Ricky’s Rolex,151.05,891505,Sunday Funday
Isaac Guerendo,RB,SF,Ricky’s Rolex,89.95,891505,Sunday Funday
Bryce Young,QB,CAR,Ricky’s Rolex,146.83,891505,Sunday Funday
Tim Patrick,WR,DET,Ricky’s Rolex,81.9,891505,Sunday Funday
Dontayvion Wicks,WR,GB,Ricky’s Rolex,92.1,891505,Sunday Funday
Jason Sanders,K,MIA,Ricky’s Rolex,127.0,891505,Sunday Funday
Indianapolis,DEF,IND,Ricky’s Rolex,147.5,891505,Sunday Funday
Jayden Daniels,QB,WAS,...but we got Jayden Daniels,343.35,891505,Sunday Funday
Ladd McConkey,WR,LAC,...but we got Jayden Daniels,211.65,891505,Sunday Funday
Drake London,WR,ATL,...but we got Jayden Daniels,219.1,891505,Sunday Funday
Calvin Ridley,WR,TEN,...but we got Jayden Daniels,179.9,891505,Sunday Funday
Bucky Irving,RB,TB,...but we got Jayden Daniels,221.0,891505,Sunday Funday
Kareem Hunt,RB,KC,...but we got Jayden Daniels,151.15,891505,Sunday Funday
Trey McBride,TE,ARI,...but we got Jayden Daniels,206.55,891505,Sunday Funday
Jalen McMillan,WR,TB,...but we got Jayden Daniels,108.4,891505,Sunday Funday
CeeDee Lamb,WR,DAL,...but we got Jayden Daniels,245.9,891505,Sunday Funday
Najee Harris,RB,PIT,...but we got Jayden Daniels,183.25,891505,Sunday Funday
Patrick Mahomes,QB,KC,...but we got Jayden Daniels,272.02,891505,Sunday Funday
Tucker Kraft,TE,GB,...but we got Jayden Daniels,146.7,891505,Sunday Funday
Travis Etienne Jr.,RB,JAX,...but we got Jayden Daniels,111.7,891505,Sunday Funday
Audric Estime,RB,DEN,...but we got Jayden Daniels,37.05,891505,Sunday Funday
Chad Ryland,K,ARI,...but we got Jayden Daniels,98.0,891505,Sunday Funday
Los Angeles,DEF,LAC,...but we got Jayden Daniels,204.0,891505,Sunday Funday
Jonathon Brooks,RB,CAR,...but we got Jayden Daniels,6.75,891505,Sunday Funday
Younghoe Koo,K,ATL,...but we got Jayden Daniels,101.0,891505,Sunday Funday
Bo Nix,QB,DEN,Dawg Pound,278.91,891505,Sunday Funday
Tyreek Hill,WR,MIA,Dawg Pound,198.95,891505,Sunday Funday
Jauan Jennings,WR,SF,Dawg Pound,181.8,891505,Sunday Funday
Cooper Kupp,WR,LAR,Dawg Pound,162.25,891505,Sunday Funday
De'Von Achane,RB,MIA,Dawg Pound,265.55,891505,Sunday Funday
Rico Dowdle,RB,DAL,Dawg Pound,173.65,891505,Sunday Funday
Mark Andrews,TE,BAL,Dawg Pound,161.4,891505,Sunday Funday
Courtland Sutton,WR,DEN,Dawg Pound,202.25,891505,Sunday Funday
Sam Darnold,QB,MIN,Dawg Pound,289.07,891505,Sunday Funday
Ameer Abdullah,RB,LV,Dawg Pound,115.7,891505,Sunday Funday
Elijah Moore,WR,CLE,Dawg Pound,101.3,891505,Sunday Funday
Pat Freiermuth,TE,PIT,Dawg Pound,130.05,891505,Sunday Funday
Javonte Williams,RB,DEN,Dawg Pound,133.85,891505,Sunday Funday
Tyjae Spears,RB,TEN,Dawg Pound,106.35,891505,Sunday Funday
Chris Boswell,K,PIT,Dawg Pound,153.0,891505,Sunday Funday
Arizona,DEF,ARI,Dawg Pound,154.5,891505,Sunday Funday
Zack Moss,RB,CIN,Dawg Pound,75.15,891505,Sunday Funday
Tua Tagovailoa,QB,MIA,Tua Lipa,175.83,891505,Sunday Funday
Justin Jefferson,WR,MIN,Tua Lipa,293.33,891505,Sunday Funday
Jaylen Waddle,WR,MIA,Tua Lipa,129.35,891505,Sunday Funday
Zay Flowers,WR,BAL,Tua Lipa,196.4,891505,Sunday Funday
Jahmyr Gibbs,RB,DET,Tua Lipa,312.9,891505,Sunday Funday
Rachaad White,RB,TB,Tua Lipa,186.1,891505,Sunday Funday
Jonnu Smith,TE,MIA,Tua Lipa,187.2,891505,Sunday Funday
Keenan Allen,WR,CHI,Tua Lipa,167.4,891505,Sunday Funday
Nick Chubb,RB,CLE,Tua Lipa,61.55,891505,Sunday Funday
Christian Watson,WR,GB,Tua Lipa,104.3,891505,Sunday Funday
Dalton Kincaid,TE,BUF,Tua Lipa,89.3,891505,Sunday Funday
Aaron Rodgers,QB,NYJ,Tua Lipa,218.87,891505,Sunday Funday
Devin Singletary,RB,NYG,Tua Lipa,88.65,891505,Sunday Funday
Marquez Valdes-Scantling,WR,NO,Tua Lipa,80.2,891505,Sunday Funday
Jake Bates,K,DET,Tua Lipa,132.0,891505,Sunday Funday
Detroit,DEF,DET,Tua Lipa,177.0,891505,Sunday Funday
Tank Bigsby,RB,JAX,Tua Lipa,118.8,891505,Sunday Funday
Keon Coleman,WR,BUF,Tua Lipa,104.0,891505,Sunday Funday
Anthony Richardson,QB,IND,Breece Hallmighty,160.61,891505,Sunday Funday
Amari Cooper,WR,BUF,Breece Hallmighty,111.7,891505,Sunday Funday
Adam Thielen,WR,CAR,Breece Hallmighty,123.1,891505,Sunday Funday
Jordan Addison,WR,MIN,Breece Hallmighty,205.0,891505,Sunday Funday
Kyren Williams,RB,LAR,Breece Hallmighty,264.1,891505,Sunday Funday
Breece Hall,RB,NYJ,Breece Hallmighty,209.2,891505,Sunday Funday
Travis Kelce,TE,KC,Breece Hallmighty,170.9,891505,Sunday Funday
Terry McLaurin,WR,WAS,Breece Hallmighty,237.6,891505,Sunday Funday
Braelon Allen,RB,NYJ,Breece Hallmighty,76.65,891505,Sunday Funday
Derek Carr,QB,NO,Breece Hallmighty,159.65,891505,Sunday Funday
Brandin Cooks,WR,DAL,Breece Hallmighty,59.85,891505,Sunday Funday
Devaughn Vele,WR,DEN,Breece Hallmighty,82.25,891505,Sunday Funday
Brandon Aubrey,K,DAL,Breece Hallmighty,137.0,891505,Sunday Funday
Baltimore,DEF,BAL,Breece Hallmighty,175.5,891505,Sunday Funday
Seattle,DEF,SEA,Breece Hallmighty,199.0,891505,Sunday Funday
Denver,DEF,DEN,Breece Hallmighty,257.5,891505,Sunday Funday
J.K. Dobbins,RB,LAC,Breece Hallmighty,179.3,891505,Sunday Funday
Josh Downs,WR,IND,Breece Hallmighty,151.6,891505,Sunday Funday
Jordan Love,QB,GB,Let James Cook,236.35,891505,Sunday Funday
Ja'Marr Chase,WR,CIN,Let James Cook,369.9,891505,Sunday Funday
Khalil Shakir,WR,BUF,Let James Cook,167.5,891505,Sunday Funday
Nico Collins,WR,HOU,Let James Cook,187.55,891505,Sunday Funday
James Cook,RB,BUF,Let James Cook,261.4,891505,Sunday Funday
Jerome Ford,RB,CLE,Let James Cook,127.75,891505,Sunday Funday
George Kittle,TE,SF,Let James Cook,217.4,891505,Sunday Funday
DJ Moore,WR,CHI,Let James Cook,196.0,891505,Sunday Funday
DeAndre Hopkins,WR,KC,Let James Cook,132.5,891505,Sunday Funday
Matthew Stafford,QB,LAR,Let James Cook,205.08,891505,Sunday Funday
Zach Ertz,TE,WAS,Let James Cook,146.25,891505,Sunday Funday
Rashod Bateman,WR,BAL,Let James Cook,154.25,891505,Sunday Funday
Jason Myers,K,SEA,Let James Cook,106.0,891505,Sunday Funday
Buffalo,DEF,BUF,Let James Cook,210.5,891505,Sunday Funday
Washington,DEF,WAS,Let James Cook,149.5,891505,Sunday Funday
David Montgomery,RB,DET,Let James Cook,213.22,891505,Sunday Funday
Josh Allen,QB,BUF,Fantasy Princess,385.29,891505,Sunday Funday
Malik Nabers,WR,NYG,Fantasy Princess,234.2,891505,Sunday Funday
Garrett Wilson,WR,NYJ,Fantasy Princess,221.3,891505,Sunday Funday
Brian Thomas Jr.,WR,JAX,Fantasy Princess,256.45,891505,Sunday Funday
Jonathan Taylor,RB,IND,Fantasy Princess,226.2,891505,Sunday Funday
Jeremy McNichols,RB,WAS,Fantasy Princess,61.55,891505,Sunday Funday
Dallas Goedert,TE,PHI,Fantasy Princess,85.85,891505,Sunday Funday
Cade Otton,TE,TB,Fantasy Princess,126.35,891505,Sunday Funday
DeMario Douglas,WR,NE,Fantasy Princess,125.05,891505,Sunday Funday
Jared Goff,QB,DET,Fantasy Princess,323.72,891505,Sunday Funday
Emanuel Wilson,RB,GB,Fantasy Princess,79.4,891505,Sunday Funday
Darnell Mooney,WR,ATL,Fantasy Princess,181.7,891505,Sunday Funday
Hunter Henry,TE,NE,Fantasy Princess,129.65,891505,Sunday Funday
Justin Tucker,K,BAL,Fantasy Princess,119.0,891505,Sunday Funday
Minnesota,DEF,MIN,Fantasy Princess,256.5,891505,Sunday Funday
Tampa Bay,DEF,TB,Fantasy Princess,162.5,891505,Sunday Funday
Austin Ekeler,RB,WAS,Fantasy Princess,118.1,891505,Sunday Funday
Jalen Hurts,QB,PHI,Deebo.Boutabag,305.87,891505,Sunday Funday
Deebo Samuel Sr.,WR,SF,Deebo.Boutabag,144.6,891505,Sunday Funday
Jakobi Meyers,WR,LV,Deebo.Boutabag,172.95,891505,Sunday Funday
Tyler Lockett,WR,SEA,Deebo.Boutabag,104.45,891505,Sunday Funday
Chuba Hubbard,RB,CAR,Deebo.Boutabag,231.85,891505,Sunday Funday
Alvin Kamara,RB,NO,Deebo.Boutabag,252.3,891505,Sunday Funday
Mike Gesicki,TE,CIN,Deebo.Boutabag,114.95,891505,Sunday Funday
Jaylen Warren,RB,PIT,Deebo.Boutabag,111.5,891505,Sunday Funday
Calvin Austin III,WR,PIT,Deebo.Boutabag,115.55,891505,Sunday Funday
Jake Ferguson,TE,DAL,Deebo.Boutabag,84.95,891505,Sunday Funday
Demarcus Robinson,WR,LAR,Deebo.Boutabag,107.8,891505,Sunday Funday
Baker Mayfield,QB,TB,Deebo.Boutabag,330.91,891505,Sunday Funday
Alexander Mattison,RB,LV,Deebo.Boutabag,121.8,891505,Sunday Funday
Ka'imi Fairbairn,K,HOU,Deebo.Boutabag,136.0,891505,Sunday Funday
Matthew Wright,K,TEN,Deebo.Boutabag,45.0,891505,Sunday Funday
Philadelphia,DEF,PHI,Deebo.Boutabag,215.5,891505,Sunday Funday
Christian McCaffrey,RB,SF,Deebo.Boutabag,43.55,891505,Sunday Funday
Brock Purdy,QB,SF,purdy pitts,262.86,891505,Sunday Funday
Puka Nacua,WR,LAR,purdy pitts,191.35,891505,Sunday Funday
Ray-Ray McCloud,WR,ATL,purdy pitts,114.15,891505,Sunday Funday
Michael Wilson,WR,ARI,purdy pitts,114.5,891505,Sunday Funday
Tony Pollard,RB,TEN,purdy pitts,186.25,891505,Sunday Funday
Isiah Pacheco,RB,KC,purdy pitts,53.9,891505,Sunday Funday
Kyle Pitts,TE,ATL,purdy pitts,120.2,891505,Sunday Funday
Wan'Dale Robinson,WR,NYG,purdy pitts,147.65,891505,Sunday Funday
Kirk Cousins,QB,ATL,purdy pitts,169.32,891505,Sunday Funday
Michael Pittman Jr.,WR,IND,purdy pitts,137.85,891505,Sunday Funday
Tank Dell,WR,HOU,purdy pitts,128.75,891505,Sunday Funday
Raheem Mostert,RB,MIA,purdy pitts,65.15,891505,Sunday Funday
Tommy DeVito,QB,NYG,purdy pitts,10.48,891505,Sunday Funday
Ja'Tavion Sanders,TE,CAR,purdy pitts,59.45,891505,Sunday Funday
Jake Elliott,K,PHI,purdy pitts,122.0,891505,Sunday Funday
San Francisco,DEF,SF,purdy pitts,154.0,891505,Sunday Funday
Josh Allen,QB,BUF,Njigbas in Paris,438.04,304935,BNH
Puka Nacua,WR,LAR,Njigbas in Paris,206.6,304935,BNH
Jaxon Smith-Njigba,WR,SEA,Njigbas in Paris,247.7,304935,BNH
James Conner,RB,ARI,Njigbas in Paris,253.8,304935,BNH
Jerome Ford,RB,CLE,Njigbas in Paris,134.0,304935,BNH
Juwan Johnson,TE,NO,Njigbas in Paris,108.8,304935,BNH
Jakobi Meyers,WR,LV,Njigbas in Paris,190.7,304935,BNH
Garrett Wilson,WR,NYJ,Njigbas in Paris,242.8,304935,BNH
Isiah Pacheco,RB,KC,Njigbas in Paris,56.9,304935,BNH
DeVonta Smith,WR,PHI,Njigbas in Paris,199.4,304935,BNH
Cade Otton,TE,TB,Njigbas in Paris,140.6,304935,BNH
Jaylen Warren,RB,PIT,Njigbas in Paris,122.0,304935,BNH
Brock Purdy,QB,SF,Njigbas in Paris,312.86,304935,BNH
Devaughn Vele,WR,DEN,Njigbas in Paris,91.5,304935,BNH
Jake Moody,K,SF,Njigbas in Paris,110.0,304935,BNH
Indianapolis,DEF,IND,Njigbas in Paris,87.0,304935,BNH
Rashid Shaheed,WR,NO,Njigbas in Paris,79.8,304935,BNH
Sam Darnold,QB,MIN,Jordan Love Sosa,376.32,304935,BNH
Mike Evans,WR,TB,Jordan Love Sosa,222.5,304935,BNH
Jayden Reed,WR,GB,Jordan Love Sosa,191.9,304935,BNH
Braelon Allen,RB,NYJ,Jordan Love Sosa,80.9,304935,BNH
Ameer Abdullah,RB,LV,Jordan Love Sosa,125.2,304935,BNH
Sam LaPorta,TE,DET,Jordan Love Sosa,161.3,304935,BNH
Adam Thielen,WR,CAR,Jordan Love Sosa,130.1,304935,BNH
Elijah Moore,WR,CLE,Jordan Love Sosa,114.3,304935,BNH
Ray Davis,RB,BUF,Jordan Love Sosa,101.6,304935,BNH
Breece Hall,RB,NYJ,Jordan Love Sosa,222.7,304935,BNH
Jonathan Taylor,RB,IND,Jordan Love Sosa,219.7,304935,BNH
Zay Flowers,WR,BAL,Jordan Love Sosa,206.4,304935,BNH
Jordan Love,QB,GB,Jordan Love Sosa,286.6,304935,BNH
DeMario Douglas,WR,NE,Jordan Love Sosa,141.3,304935,BNH
Chase McLaughlin,K,TB,Jordan Love Sosa,153.0,304935,BNH
Tampa Bay,DEF,TB,Jordan Love Sosa,101.0,304935,BNH
Patrick Mahomes,QB,KC,Running Back University,340.52,304935,BNH
A.J. Brown,WR,PHI,Running Back University,216.9,304935,BNH
DeAndre Hopkins,WR,KC,Running Back University,147.0,304935,BNH
Derrick Henry,RB,BAL,Running Back University,306.3,304935,BNH
Joe Mixon,RB,HOU,Running Back University,236.7,304935,BNH
George Kittle,TE,SF,Running Back University,231.9,304935,BNH
Jauan Jennings,WR,SF,Running Back University,198.3,304935,BNH
Tyrone Tracy Jr.,RB,NYG,Running Back University,173.7,304935,BNH
Rome Odunze,WR,CHI,Running Back University,141.1,304935,BNH
Kareem Hunt,RB,KC,Running Back University,155.4,304935,BNH
Mark Andrews,TE,BAL,Running Back University,173.4,304935,BNH
Chad Ryland,K,ARI,Running Back University,111.0,304935,BNH
Justin Tucker,K,BAL,Running Back University,138.0,304935,BNH
Denver,DEF,DEN,Running Back University,166.0,304935,BNH
