name,position,team,owner,total_points,league_id,league_name
Arizona,DEF,ARI,Running Back University,86.0,304935,BNH
Romeo Doubs,WR,GB,Running Back University,132.1,304935,BNH
Christian McCaffrey,RB,SF,Running Back University,47.8,304935,BNH
Jalen Hurts,QB,PHI,Najee Hercules Legend,353.62,304935,BNH
CeeDee Lamb,WR,DAL,Najee Hercules Legend,263.4,304935,BNH
Rashod Bateman,WR,BAL,Najee Hercules Legend,156.0,304935,BNH
Najee Harris,RB,PIT,Najee Hercules Legend,189.0,304935,BNH
Rhamondre Stevenson,RB,NE,Najee Hercules Legend,175.9,304935,BNH
David Njoku,TE,CLE,Najee Hercules Legend,148.5,304935,BNH
Nick Westbrook-Ikhine,WR,TEN,Najee Hercules Legend,126.7,304935,BNH
Marvin Harrison Jr.,WR,ARI,Najee Hercules Legend,179.2,304935,BNH
Demarcus Robinson,WR,LAR,Najee Hercules Legend,113.3,304935,BNH
Sincere McCormick,RB,LV,Najee Hercules Legend,27.2,304935,BNH
Alec Pierce,WR,IND,Najee Hercules Legend,147.7,304935,BNH
Tank Dell,WR,HOU,Najee Hercules Legend,140.0,304935,BNH
Caleb Williams,QB,CHI,Najee Hercules Legend,284.62,304935,BNH
Ka'imi Fairbairn,K,HOU,Najee Hercules Legend,167.0,304935,BNH
Cleveland,DEF,CLE,Najee Hercules Legend,82.0,304935,BNH
New York,DEF,NYJ,Najee Hercules Legend,76.0,304935,BNH
Matthew Stafford,QB,LAR,Shanahan Offense,258.58,304935,BNH
Malik Nabers,WR,NYG,Shanahan Offense,256.2,304935,BNH
Darnell Mooney,WR,ATL,Shanahan Offense,193.2,304935,BNH
Aaron Jones Sr.,RB,MIN,Shanahan Offense,229.1,304935,BNH
James Cook,RB,BUF,Shanahan Offense,257.9,304935,BNH
Evan Engram,TE,JAX,Shanahan Offense,89.5,304935,BNH
Marquez Valdes-Scantling,WR,NO,Shanahan Offense,78.2,304935,BNH
Pat Freiermuth,TE,PIT,Shanahan Offense,145.8,304935,BNH
Courtland Sutton,WR,DEN,Shanahan Offense,221.5,304935,BNH
Javonte Williams,RB,DEN,Shanahan Offense,147.1,304935,BNH
Michael Pittman Jr.,WR,IND,Shanahan Offense,152.6,304935,BNH
Cedric Tillman,WR,CLE,Shanahan Offense,80.4,304935,BNH
Mason Tipton,WR,NO,Shanahan Offense,23.9,304935,BNH
Jordan Mason,RB,SF,Shanahan Offense,115.0,304935,BNH
Tyler Bass,K,BUF,Shanahan Offense,141.0,304935,BNH
Cincinnati,DEF,CIN,Shanahan Offense,91.0,304935,BNH
Chris Olave,WR,NO,Shanahan Offense,76.7,304935,BNH
Jayden Daniels,QB,WAS,Fergalicious,406.1,304935,BNH
Terry McLaurin,WR,WAS,Fergalicious,247.6,304935,BNH
DJ Moore,WR,CHI,Fergalicious,216.0,304935,BNH
Saquon Barkley,RB,PHI,Fergalicious,355.3,304935,BNH
Jahmyr Gibbs,RB,DET,Fergalicious,316.9,304935,BNH
Jake Ferguson,TE,DAL,Fergalicious,101.2,304935,BNH
Chase Brown,RB,CIN,Fergalicious,255.0,304935,BNH
Josh Downs,WR,IND,Fergalicious,164.1,304935,BNH
Zach Charbonnet,RB,SEA,Fergalicious,177.8,304935,BNH
Bo Nix,QB,DEN,Fergalicious,339.66,304935,BNH
Tank Bigsby,RB,JAX,Fergalicious,117.8,304935,BNH
Chig Okonkwo,TE,TEN,Fergalicious,113.6,304935,BNH
Brandon Aubrey,K,DAL,Fergalicious,178.0,304935,BNH
Miami,DEF,MIA,Fergalicious,80.0,304935,BNH
Jaylen Waddle,WR,MIA,Fergalicious,140.6,304935,BNH
Isaac Guerendo,RB,SF,Fergalicious,93.7,304935,BNH
Joe Burrow,QB,CIN,Mostert on the Beat Ho,447.84,304935,BNH
Justin Jefferson,WR,MIN,Mostert on the Beat Ho,309.08,304935,BNH
Ladd McConkey,WR,LAC,Mostert on the Beat Ho,224.4,304935,BNH
Kyren Williams,RB,LAR,Mostert on the Beat Ho,272.1,304935,BNH
Rachaad White,RB,TB,Mostert on the Beat Ho,199.6,304935,BNH
Hunter Henry,TE,NE,Mostert on the Beat Ho,145.4,304935,BNH
DK Metcalf,WR,SEA,Mostert on the Beat Ho,176.9,304935,BNH
Jerry Jeudy,WR,CLE,Mostert on the Beat Ho,228.6,304935,BNH
Dalton Kincaid,TE,BUF,Mostert on the Beat Ho,100.8,304935,BNH
Baker Mayfield,QB,TB,Mostert on the Beat Ho,429.66,304935,BNH
Audric Estime,RB,DEN,Mostert on the Beat Ho,39.3,304935,BNH
Raheem Mostert,RB,MIA,Mostert on the Beat Ho,70.9,304935,BNH
Quentin Johnston,WR,LAC,Mostert on the Beat Ho,143.1,304935,BNH
Cameron Dicker,K,LAC,Mostert on the Beat Ho,164.0,304935,BNH
Los Angeles,DEF,LAC,Mostert on the Beat Ho,125.0,304935,BNH
Jared Goff,QB,DET,Cris,392.22,304935,BNH
Nico Collins,WR,HOU,Cris,195.8,304935,BNH
Jameson Williams,WR,DET,Cris,202.8,304935,BNH
Josh Jacobs,RB,GB,Cris,281.5,304935,BNH
Tyjae Spears,RB,TEN,Cris,113.6,304935,BNH
Trey McBride,TE,ARI,Cris,230.3,304935,BNH
Jalen McMillan,WR,TB,Cris,116.4,304935,BNH
Jonnu Smith,TE,MIA,Cris,203.7,304935,BNH
Khalil Shakir,WR,BUF,Cris,182.5,304935,BNH
Amari Cooper,WR,BUF,Cris,122.7,304935,BNH
Keenan Allen,WR,CHI,Cris,180.9,304935,BNH
Sterling Shepard,WR,TB,Cris,78.2,304935,BNH
Zamir White,RB,LV,Cris,29.3,304935,BNH
Jake Bates,K,DET,Cris,153.0,304935,BNH
Buffalo,DEF,BUF,Cris,130.0,304935,BNH
Philadelphia,DEF,PHI,Cris,126.0,304935,BNH
David Montgomery,RB,DET,Cris,223.72,304935,BNH
Justin Herbert,QB,LAC,2girls1kupp,300.86,304935,BNH
Cooper Kupp,WR,LAR,2girls1kupp,175.0,304935,BNH
Xavier Worthy,WR,KC,2girls1kupp,187.2,304935,BNH
Tony Pollard,RB,TEN,2girls1kupp,194.5,304935,BNH
Alexander Mattison,RB,LV,2girls1kupp,130.3,304935,BNH
T.J. Hockenson,TE,MIN,2girls1kupp,83.6,304935,BNH
Jordan Addison,WR,MIN,2girls1kupp,211.5,304935,BNH
Deebo Samuel Sr.,WR,SF,2girls1kupp,153.6,304935,BNH
Lamar Jackson,QB,BAL,2girls1kupp,487.4,304935,BNH
J.K. Dobbins,RB,LAC,2girls1kupp,181.3,304935,BNH
Wan'Dale Robinson,WR,NYG,2girls1kupp,168.4,304935,BNH
Isaiah Likely,TE,BAL,2girls1kupp,116.9,304935,BNH
Noah Gray,TE,KC,2girls1kupp,112.6,304935,BNH
Jake Elliott,K,PHI,2girls1kupp,133.0,304935,BNH
Washington,DEF,WAS,2girls1kupp,87.0,304935,BNH
Tennessee,DEF,TEN,2girls1kupp,67.0,304935,BNH
C.J. Stroud,QB,HOU,Darrell Doucette,258.38,304935,BNH
Drake London,WR,ATL,Darrell Doucette,240.1,304935,BNH
Ja'Marr Chase,WR,CIN,Darrell Doucette,377.4,304935,BNH
De'Von Achane,RB,MIA,Darrell Doucette,281.8,304935,BNH
Brian Robinson Jr.,RB,WAS,Darrell Doucette,157.2,304935,BNH
Brock Bowers,TE,LV,Darrell Doucette,247.7,304935,BNH
Calvin Ridley,WR,TEN,Darrell Doucette,188.9,304935,BNH
Zach Ertz,TE,WAS,Darrell Doucette,162.0,304935,BNH
Antonio Gibson,RB,NE,Darrell Doucette,93.3,304935,BNH
Kirk Cousins,QB,ATL,Darrell Doucette,220.32,304935,BNH
D'Andre Swift,RB,CHI,Darrell Doucette,202.0,304935,BNH
Hollywood Brown,WR,KC,Darrell Doucette,18.1,304935,BNH
Xavier Legette,WR,CAR,Darrell Doucette,119.1,304935,BNH
Chris Boswell,K,PIT,Darrell Doucette,184.0,304935,BNH
Minnesota,DEF,MIN,Darrell Doucette,157.0,304935,BNH
Green Bay,DEF,GB,Darrell Doucette,143.0,304935,BNH
Chuba Hubbard,RB,CAR,Darrell Doucette,241.6,304935,BNH
Geno Smith,QB,SEA,Grand Lord Telegram,281.18,304935,BNH
Amon-Ra St. Brown,WR,DET,Grand Lord Telegram,304.48,304935,BNH
Tyreek Hill,WR,MIA,Grand Lord Telegram,214.2,304935,BNH
Bucky Irving,RB,TB,Grand Lord Telegram,228.0,304935,BNH
Kendre Miller,RB,NO,Grand Lord Telegram,29.1,304935,BNH
Tucker Kraft,TE,GB,Grand Lord Telegram,155.7,304935,BNH
Tee Higgins,WR,CIN,Grand Lord Telegram,212.8,304935,BNH
Brian Thomas Jr.,WR,JAX,Grand Lord Telegram,266.7,304935,BNH
Alvin Kamara,RB,NO,Grand Lord Telegram,265.3,304935,BNH
George Pickens,WR,PIT,Grand Lord Telegram,163.4,304935,BNH
Nick Chubb,RB,CLE,Grand Lord Telegram,63.3,304935,BNH
Travis Etienne Jr.,RB,JAX,Grand Lord Telegram,121.2,304935,BNH
Patrick Taylor Jr.,RB,SF,Grand Lord Telegram,16.7,304935,BNH
Younghoe Koo,K,ATL,Grand Lord Telegram,120.0,304935,BNH
Baltimore,DEF,BAL,Grand Lord Telegram,104.0,304935,BNH
Houston,DEF,HOU,Grand Lord Telegram,130.0,304935,BNH
Kyler Murray,QB,ARI,Tuacide Squad,308.86,304935,BNH
Davante Adams,WR,NYJ,Tuacide Squad,220.5,304935,BNH
Joshua Palmer,WR,LAC,Tuacide Squad,107.4,304935,BNH
Rico Dowdle,RB,DAL,Tuacide Squad,181.4,304935,BNH
Isaiah Davis,RB,NYJ,Tuacide Squad,41.8,304935,BNH
Travis Kelce,TE,KC,Tuacide Squad,195.4,304935,BNH
Bijan Robinson,RB,ATL,Tuacide Squad,310.4,304935,BNH
Kyle Pitts,TE,ATL,Tuacide Squad,127.7,304935,BNH
Keon Coleman,WR,BUF,Tuacide Squad,105.5,304935,BNH
Kenneth Walker III,RB,SEA,Tuacide Squad,181.2,304935,BNH
Christian Watson,WR,GB,Tuacide Squad,105.3,304935,BNH
Dalton Schultz,TE,HOU,Tuacide Squad,112.3,304935,BNH
Dontayvion Wicks,WR,GB,Tuacide Squad,100.6,304935,BNH
Russell Wilson,QB,PIT,Tuacide Squad,193.76,304935,BNH
Jason Sanders,K,MIA,Tuacide Squad,158.0,304935,BNH
New Orleans,DEF,NO,Tuacide Squad,89.0,304935,BNH
Austin Ekeler,RB,WAS,Tuacide Squad,127.1,304935,BNH
Zack Moss,RB,CIN,Tuacide Squad,81.9,304935,BNH
Tua Tagovailoa,QB,MIA,Martins Dream Team,203.58,1055167,LinkedIn
Justin Jefferson,WR,MIN,Martins Dream Team,327.08,1055167,LinkedIn
Jerry Jeudy,WR,CLE,Martins Dream Team,245.6,1055167,LinkedIn
Chase Brown,RB,CIN,Martins Dream Team,258.0,1055167,LinkedIn
Bijan Robinson,RB,ATL,Martins Dream Team,318.4,1055167,LinkedIn
Zach Ertz,TE,WAS,Martins Dream Team,162.0,1055167,LinkedIn
James Cook,RB,BUF,Martins Dream Team,277.9,1055167,LinkedIn
Jauan Jennings,WR,SF,Martins Dream Team,201.3,1055167,LinkedIn
Keenan Allen,WR,CHI,Martins Dream Team,186.9,1055167,LinkedIn
Bo Nix,QB,DEN,Martins Dream Team,308.66,1055167,LinkedIn
Zay Flowers,WR,BAL,Martins Dream Team,222.4,1055167,LinkedIn
Isiah Pacheco,RB,KC,Martins Dream Team,56.9,1055167,LinkedIn
Bucky Irving,RB,TB,Martins Dream Team,238.0,1055167,LinkedIn
Jake Bates,K,DET,Martins Dream Team,153.0,1055167,LinkedIn
Minnesota,DEF,MIN,Martins Dream Team,157.0,1055167,LinkedIn
Sam Darnold,QB,MIN,Camille's Choice Team,336.32,1055167,LinkedIn
Tyreek Hill,WR,MIA,Camille's Choice Team,223.2,1055167,LinkedIn
Nico Collins,WR,HOU,Camille's Choice Team,209.8,1055167,LinkedIn
Zach Charbonnet,RB,SEA,Camille's Choice Team,182.8,1055167,LinkedIn
Rico Dowdle,RB,DAL,Camille's Choice Team,189.4,1055167,LinkedIn
Brock Bowers,TE,LV,Camille's Choice Team,254.7,1055167,LinkedIn
Brian Thomas Jr.,WR,JAX,Camille's Choice Team,282.7,1055167,LinkedIn
Chuba Hubbard,RB,CAR,Camille's Choice Team,249.6,1055167,LinkedIn
Jalen Hurts,QB,PHI,Camille's Choice Team,340.12,1055167,LinkedIn
Kenneth Walker III,RB,SEA,Camille's Choice Team,183.2,1055167,LinkedIn
George Pickens,WR,PIT,Camille's Choice Team,171.4,1055167,LinkedIn
Mark Andrews,TE,BAL,Camille's Choice Team,174.4,1055167,LinkedIn
Marvin Harrison Jr.,WR,ARI,Camille's Choice Team,186.2,1055167,LinkedIn
Daniel Carlson,K,LV,Camille's Choice Team,135.0,1055167,LinkedIn
Tennessee,DEF,TEN,Camille's Choice Team,67.0,1055167,LinkedIn
Jayden Daniels,QB,WAS,Back lives matter,383.6,1055167,LinkedIn
Terry McLaurin,WR,WAS,Back lives matter,264.6,1055167,LinkedIn
DK Metcalf,WR,SEA,Back lives matter,188.9,1055167,LinkedIn
Saquon Barkley,RB,PHI,Back lives matter,397.3,1055167,LinkedIn
Joe Mixon,RB,HOU,Back lives matter,254.7,1055167,LinkedIn
Kyle Pitts,TE,ATL,Back lives matter,132.7,1055167,LinkedIn
Drake London,WR,ATL,Back lives matter,244.1,1055167,LinkedIn
Cooper Kupp,WR,LAR,Back lives matter,184.0,1055167,LinkedIn
David Njoku,TE,CLE,Back lives matter,148.5,1055167,LinkedIn
Breece Hall,RB,NYJ,Back lives matter,228.7,1055167,LinkedIn
Jared Goff,QB,DET,Back lives matter,370.22,1055167,LinkedIn
Javonte Williams,RB,DEN,Back lives matter,147.1,1055167,LinkedIn
Calvin Ridley,WR,TEN,Back lives matter,198.9,1055167,LinkedIn
Ka'imi Fairbairn,K,HOU,Back lives matter,167.0,1055167,LinkedIn
Tampa Bay,DEF,TB,Back lives matter,101.0,1055167,LinkedIn
Joe Burrow,QB,CIN,Alvin's Astounding Team,422.84,1055167,LinkedIn
Amon-Ra St. Brown,WR,DET,Alvin's Astounding Team,313.48,1055167,LinkedIn
Malik Nabers,WR,NYG,Alvin's Astounding Team,265.2,1055167,LinkedIn
Jahmyr Gibbs,RB,DET,Alvin's Astounding Team,331.9,1055167,LinkedIn
Najee Harris,RB,PIT,Alvin's Astounding Team,195.0,1055167,LinkedIn
Trey McBride,TE,ARI,Alvin's Astounding Team,236.3,1055167,LinkedIn
Davante Adams,WR,NYJ,Alvin's Astounding Team,231.5,1055167,LinkedIn
Deebo Samuel Sr.,WR,SF,Alvin's Astounding Team,162.6,1055167,LinkedIn
Anthony Richardson,QB,IND,Alvin's Astounding Team,187.36,1055167,LinkedIn
Kareem Hunt,RB,KC,Alvin's Astounding Team,159.4,1055167,LinkedIn
Travis Etienne Jr.,RB,JAX,Alvin's Astounding Team,121.2,1055167,LinkedIn
Amari Cooper,WR,BUF,Alvin's Astounding Team,122.7,1055167,LinkedIn
Jake Elliott,K,PHI,Alvin's Astounding Team,133.0,1055167,LinkedIn
Miami,DEF,MIA,Alvin's Astounding Team,80.0,1055167,LinkedIn
Pittsburgh,DEF,PIT,Alvin's Astounding Team,131.0,1055167,LinkedIn
Josh Allen,QB,BUF,Last Place Team,409.04,1055167,LinkedIn
Tee Higgins,WR,CIN,Last Place Team,219.8,1055167,LinkedIn
Ladd McConkey,WR,LAC,Last Place Team,237.4,1055167,LinkedIn
De'Von Achane,RB,MIA,Last Place Team,287.8,1055167,LinkedIn
Brian Robinson Jr.,RB,WAS,Last Place Team,167.2,1055167,LinkedIn
Travis Kelce,TE,KC,Last Place Team,197.4,1055167,LinkedIn
Khalil Shakir,WR,BUF,Last Place Team,190.5,1055167,LinkedIn
DeVonta Smith,WR,PHI,Last Place Team,211.4,1055167,LinkedIn
Rachaad White,RB,TB,Last Place Team,200.6,1055167,LinkedIn
Baker Mayfield,QB,TB,Last Place Team,382.16,1055167,LinkedIn
Jayden Reed,WR,GB,Last Place Team,204.9,1055167,LinkedIn
Jaylen Waddle,WR,MIA,Last Place Team,145.6,1055167,LinkedIn
Justin Tucker,K,BAL,Last Place Team,138.0,1055167,LinkedIn
Tyler Bass,K,BUF,Last Place Team,141.0,1055167,LinkedIn
Detroit,DEF,DET,Last Place Team,111.0,1055167,LinkedIn
Justin Herbert,QB,LAC,King of the North,274.36,1055167,LinkedIn
Puka Nacua,WR,LAR,King of the North,217.6,1055167,LinkedIn
DJ Moore,WR,CHI,King of the North,221.0,1055167,LinkedIn
Josh Jacobs,RB,GB,King of the North,288.5,1055167,LinkedIn
Derrick Henry,RB,BAL,King of the North,328.3,1055167,LinkedIn
George Kittle,TE,SF,King of the North,241.9,1055167,LinkedIn
Aaron Jones Sr.,RB,MIN,King of the North,234.1,1055167,LinkedIn
Kyler Murray,QB,ARI,King of the North,297.36,1055167,LinkedIn
Rhamondre Stevenson,RB,NE,King of the North,177.9,1055167,LinkedIn
Jalen McMillan,WR,TB,King of the North,116.4,1055167,LinkedIn
Chig Okonkwo,TE,TEN,King of the North,116.6,1055167,LinkedIn
Will Reichard,K,MIN,King of the North,120.0,1055167,LinkedIn
Chase McLaughlin,K,TB,King of the North,153.0,1055167,LinkedIn
Indianapolis,DEF,IND,King of the North,87.0,1055167,LinkedIn
Kansas City,DEF,KC,King of the North,110.0,1055167,LinkedIn
Chris Olave,WR,NO,King of the North,78.7,1055167,LinkedIn
Caleb Williams,QB,CHI,itsTooBreezy,265.62,1055167,LinkedIn
A.J. Brown,WR,PHI,itsTooBreezy,235.9,1055167,LinkedIn
Courtland Sutton,WR,DEN,itsTooBreezy,225.5,1055167,LinkedIn
Jonathan Taylor,RB,IND,itsTooBreezy,245.7,1055167,LinkedIn
D'Andre Swift,RB,CHI,itsTooBreezy,208.0,1055167,LinkedIn
Dalton Kincaid,TE,BUF,itsTooBreezy,100.8,1055167,LinkedIn
Xavier Worthy,WR,KC,itsTooBreezy,190.2,1055167,LinkedIn
David Montgomery,RB,DET,itsTooBreezy,224.72,1055167,LinkedIn
Ricky Pearsall,WR,SF,itsTooBreezy,80.6,1055167,LinkedIn
Lamar Jackson,QB,BAL,itsTooBreezy,446.4,1055167,LinkedIn
Adam Thielen,WR,CAR,itsTooBreezy,137.1,1055167,LinkedIn
Isaac Guerendo,RB,SF,itsTooBreezy,95.7,1055167,LinkedIn
Brandon Aubrey,K,DAL,itsTooBreezy,178.0,1055167,LinkedIn
Philadelphia,DEF,PHI,itsTooBreezy,126.0,1055167,LinkedIn
San Francisco,DEF,SF,itsTooBreezy,88.0,1055167,LinkedIn
Dallas Goedert,TE,PHI,itsTooBreezy,98.1,1055167,LinkedIn
Jordan Love,QB,GB,Mo's Majestic Team,262.1,1055167,LinkedIn
Mike Evans,WR,TB,Mo's Majestic Team,229.5,1055167,LinkedIn
Ja'Marr Chase,WR,CIN,Mo's Majestic Team,413.4,1055167,LinkedIn
Kyren Williams,RB,LAR,Mo's Majestic Team,280.1,1055167,LinkedIn
James Conner,RB,ARI,Mo's Majestic Team,268.8,1055167,LinkedIn
Jonnu Smith,TE,MIA,Mo's Majestic Team,210.7,1055167,LinkedIn
Jaxon Smith-Njigba,WR,SEA,Mo's Majestic Team,255.7,1055167,LinkedIn
Patrick Mahomes,QB,KC,Mo's Majestic Team,308.02,1055167,LinkedIn
T.J. Hockenson,TE,MIN,Mo's Majestic Team,85.6,1055167,LinkedIn
Jakobi Meyers,WR,LV,Mo's Majestic Team,195.7,1055167,LinkedIn
Garrett Wilson,WR,NYJ,Mo's Majestic Team,251.8,1055167,LinkedIn
Sam LaPorta,TE,DET,Mo's Majestic Team,166.3,1055167,LinkedIn
Chris Boswell,K,PIT,Mo's Majestic Team,184.0,1055167,LinkedIn
Green Bay,DEF,GB,Mo's Majestic Team,143.0,1055167,LinkedIn
Buffalo,DEF,BUF,Mo's Majestic Team,130.0,1055167,LinkedIn
Alvin Kamara,RB,NO,Mo's Majestic Team,274.3,1055167,LinkedIn
